timesteps,episodes,total_reward,faf_reach,average_drift,total_intrusions,average_vinput,average_hdginput,TimeLimit.truncated
350,1,-115.3354001368759,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0.],1.6762200019553701,1,-0.0017806330645856049,-0.7942920748477004,True
700,2,-122.20093396578935,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7171561995112763,3,-0.009932011968880293,-1.1688999772703808,True
1050,3,-142.642623126409,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8663231875201283,12,0.0029714416314770157,-0.503613913188123,True
1400,4,-120.35694376483158,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],1.7336706252118799,1,0.002540942355262814,-0.9010470885814617,True
1750,5,-122.74538036367206,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.7249340051953153,4,0.0029914499190137056,-0.7856447212346497,True
2100,6,-122.2268306595,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.7175261522785714,3,0.00748267890715007,-0.2887078668901397,True
2450,7,-125.11008052699567,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.],1.8015725789570813,2,0.004174857361453624,-0.4093960130654931,True
2800,8,-119.43788357592683,[0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7062554796560976,2,0.0016590850815139545,-0.5184919912861785,True
3150,9,-119.08699192641873,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.6869570275202674,3,0.0013168171833598218,-0.506894280285009,True
3500,10,-120.79881284806359,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.7114116121151937,2,0.0016184759780382071,-0.4717472071908248,True
3850,11,-130.63341084175133,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],1.8947630120250194,0,0.002438879041522802,-0.431799793334953,True
4200,12,-119.02650721423507,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.],1.7289501030605006,0,0.0021200562666317205,-0.17382188166312906,True
4550,13,-116.0285992819996,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],1.6289799897428512,4,0.00046745484360864075,-0.07695507537269745,True
4900,14,-124.44444670362738,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7634920957661053,1,0.0003960140547066231,-0.19788214425518943,True
5250,15,-114.98851323196885,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.614121617599555,2,8.215463481818526e-05,0.03577545670135546,True
5600,16,-126.6319592201494,[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8090279888592768,2,0.0013506284320250676,0.07771212290294248,True
5950,17,-120.08845288564076,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.],1.7298350412234396,2,0.0020755175992100794,-0.012489313894942473,True
6300,18,-129.05626262450613,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.800803751778659,4,0.0005457841389111958,0.05954547141196339,True
6650,19,-115.42599354580649,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.6489427649400925,1,0.00039420424125459713,0.05075348500937882,True
7000,20,-104.17986769071379,[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0.],1.4882838241530536,5,0.0005515048883550792,0.04887850476586859,True
7350,21,-122.41295909140378,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0.],1.7630422727343398,2,0.0005675306137120406,-0.027465407537267904,True
7700,22,-129.08113037113156,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],1.829730433873308,2,0.00019451949119448053,-0.012629401959424427,True
8050,23,-120.25124549805173,[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.7464463642578822,1,0.0003530395696635079,0.002019308165210351,True
8400,24,-128.45793428303745,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8208276326148207,2,-0.00032234383153861146,0.0040593949456316685,True
8750,25,-108.84801000112661,[1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.],1.554971571444666,4,0.0002635099912590314,0.024216359771522027,True
9100,26,-130.8370000288405,[0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.869100000412007,2,9.800004730585407e-05,0.04614252128694616,True
9450,27,-114.68034650258465,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],1.652576378608352,1,0.00014879855224097372,-0.07567248104688977,True
9800,28,-119.05408579865521,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.6579155114093602,4,0.00040122143079222915,-0.02231806700093534,True
10150,29,-122.29658140436078,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],1.7185225914908682,3,0.000615089609544094,-0.02305987688159086,True
10500,30,-121.14799701505741,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.7163999573579627,3,0.00012094739074105054,-0.043674914817383975,True
10850,31,-125.75528078582113,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7679325826545875,3,4.047989082037984e-05,-0.03778868578747237,True
11200,32,-126.45770752588865,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7636815360841236,3,-0.00010180469703527706,0.03686969371434056,True
11550,33,-120.84074044700968,[0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.769153434957281,1,0.0005464446420990585,0.10378248354158509,True
11900,34,-122.45359743429319,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.7207656776327598,3,0.0012306033215963524,0.112579610883361,True
12250,35,-125.21928027491599,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7602754324988,2,0.0010212683132413075,0.12598187361047983,True
12600,36,-121.33134362119777,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7190191945885394,1,0.0005684845630275959,0.09927046164375497,True
12950,37,-116.5690888933698,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.],1.6652726984767117,4,6.617906863778033e-05,0.022437803604227445,True
13300,38,-116.31520677508999,[0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],1.6045029539298565,7,-0.0002636972879141344,-0.001365981443239817,True
13650,39,-108.67305799298029,[1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],1.4953293998997186,8,-0.0006661820958223814,0.015244555302478558,True
14000,40,-125.25365916961363,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0.],1.746480845280195,5,-0.0004215741667542586,-0.016965538075871468,True
14350,41,-118.1188312186461,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.687411874552087,1,-0.000691344565025136,-0.01123850634546694,True
14700,42,-125.22706171019438,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7889580244313483,1,-0.0008221782971086708,-0.0025786442914383714,True
15050,43,-124.5166202747629,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.7359517182108986,4,-0.001441453754197931,-0.014630632716686654,True
15400,44,-125.57145515373021,[1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8081636450532883,1,-0.0010896172914804732,-0.02593171113511236,True
15750,45,-120.36735296779588,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.7195336138256558,1,-0.0014937369514463215,0.006892947001865,True
16100,46,-107.4441340308917,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.5063447718698817,3,-0.0011580999713052215,-0.0008555383368605684,True
16450,47,-130.51285426343856,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8644693466205504,1,-0.0006819198270866454,0.03000815567882671,True
16800,48,-110.3616220876574,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0.],1.6051660298236772,1,-0.0008699830675901207,0.03162571220826586,True
17150,49,-126.06821793523483,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.8009745419319254,1,-0.0009278881728079196,0.06618563319308142,True
17500,50,-126.76617204745106,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.7252310292493012,7,-0.0005017854416333389,0.07368752361459026,True
17850,51,-112.08966714219484,[0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.],1.5441381020313547,8,-0.0004883818063973915,0.08784638067309748,True
18200,52,-135.40437835788708,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.891491119398387,4,-0.0008340981040411142,0.09065804540096996,True
18550,53,-112.33779787653458,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.604825683950494,1,-0.00036309194341178756,0.059595719423555175,True
18900,54,-130.87799895332668,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7696856993332382,7,-0.0005471887502276259,0.062178802403407944,True
19250,55,-132.99192457371348,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8713132081959063,3,-0.0009131967871555342,0.08371946181801855,True
19600,56,-124.79896645587856,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7685566636554075,1,-0.0009381687795117539,0.09689983417566156,True
19950,57,-122.54437486274875,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],1.7077767837535536,4,-0.0010879309848255468,0.07796840019258443,True
20300,58,-117.38500320715299,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.],1.719785760102185,0,-0.0009626263308321545,0.09298111957085997,True
20650,59,-117.59804280154768,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],1.6942577543078237,0,-0.0014032186078738586,0.0854676506445914,True
21000,60,-120.10926131786223,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0.],1.6872751616837462,4,-0.0018991943485548073,0.0709642015375305,True
21350,61,-116.19796022678187,[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.6599708603825982,3,-0.0017050415782359266,0.07168517749313133,True
21700,62,-122.61496778000217,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],1.7516423968571742,1,-0.0016205021018369382,0.07928908047620245,True
22050,63,-126.6283584034455,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.80897654862065,1,-0.0017632450490236394,0.027136058814773736,True
22400,64,-118.11154910877764,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.6730221301253942,2,-0.001436106639070301,0.014145345935496932,True
22750,65,-114.72792214566334,[0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.5532560306523335,8,-0.0016543307188285226,-0.012056644513191155,True
23100,66,-110.22715778828338,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0.],1.5889593969754767,1,-0.001664229482433599,-0.02698968662413566,True
23450,67,-124.32330224061559,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1.761761460580223,2,-0.0018575315195099966,-0.008106476474951245,True
23800,68,-124.5003770451533,[0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7642911006450475,3,-0.0019912541027171005,0.0031812601936347645,True
24150,69,-109.63851248064108,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0.],1.609121606866301,0,-0.002061980539937758,0.02497703883786446,True
24500,70,-114.00019829070077,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.],1.6571456898671537,1,-0.001987828435550761,0.04604617129505864,True
24850,71,-122.61633737860275,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],1.7373762482657535,2,-0.001938815362355713,0.03374157596993334,True
25200,72,-123.28019346746781,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1.],1.7040027638209685,6,-0.0020479166689214225,0.007310095332806148,True
25550,73,-120.00912603872658,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7001303719818086,1,-0.0021255241314696418,-0.006103708781774699,True
25900,74,-114.0293862914967,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0.],1.6147055184499528,3,-0.0020629356731490705,-0.010732447137633872,True
26250,75,-102.25993902969711,[1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.4751419861385302,2,-0.0019487494103088033,-0.012826192828410837,True
26600,76,-113.05397792088388,[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],1.629342541726913,2,-0.0020188343203224753,-0.011022768477250382,True
26950,77,-121.40430591888895,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7343472274126996,2,-0.0019444788649691136,-0.022913538849402212,True
27300,78,-115.6758629192686,[0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.6382266131324088,4,-0.0017681005091761993,-0.009075686275421074,True
27650,79,-122.33010300573663,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.747572900081952,1,-0.0016157115602438835,-0.01603451832372861,True
28000,80,-118.33420969573827,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.6619172813676897,3,-0.0015351746307162883,-0.03301649038645077,True
28350,81,-117.60142269971969,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.6943060385674242,0,-0.0014153303158383212,-0.023555223252448725,True
28700,82,-126.75502785255193,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.8107861121793132,1,-0.0013318637640383337,-0.01785532729933951,True
29050,83,-132.4848472957475,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.8783549613678219,2,-0.0011007617507679673,-0.012797491718068592,True
29400,84,-123.73056731752668,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7532938188218095,2,-0.001210376711699356,-0.03738583685218164,True
29750,85,-113.81597079189075,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.],1.6259424398841535,3,-0.0010420188348193237,-0.06023593225276211,True
30100,86,-123.45733574171732,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],1.749390510595962,2,-0.0007651159739937814,-0.05679516290646434,True
30450,87,-109.79142703605889,[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.5827346719436985,3,-0.00045650705861734675,-0.06077560321942575,True
30800,88,-133.49594203964082,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.849942029137726,5,-0.000379976821214095,-0.055043588533405824,True
31150,89,-128.56326924733816,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.7651895606762595,5,-0.00013934555483195181,-0.07184678911922196,True
31500,90,-108.03848056189547,[1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.529121150884221,5,-0.000125537382940358,-0.11330985596091653,True
31850,91,-125.72458442569655,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],1.696065491795665,8,-0.00017254807001163542,-0.10318486369979785,True
32200,92,-122.03340095207842,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],1.7147628707439775,3,-9.102414236938626e-05,-0.07373551941019055,True
32550,93,-110.45578309438773,[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.592225472776967,2,-0.00031884157740891093,-0.07980532824300006,True
32900,94,-114.89382787746183,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.655626112535169,1,-0.00035517554750423547,-0.07806336064416049,True
33250,95,-121.35552598701474,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.6622217998144964,6,-0.0005059830293984326,-0.09748722229163422,True
33600,96,-129.66551259720865,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.795221608531552,4,-0.00029017126535098303,-0.09236382399462205,True
33950,97,-135.86706474175548,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],1.883815210596507,4,-0.0003636348109397396,-0.09159425870563069,True
