episode,tot_reward,tot_intrusions,tot_drift
0,-4.265252229979983,0,0.014123351754900603
1,-5.682219591816809,2,0.012192780105353636
2,-6.134134204433521,2,0.01368918610739575
3,-19.23020120095883,2,0.05705364636079074
4,-3.258992166784026,0,0.010791364790675587
5,-7.882733923998004,4,0.013117344337831098
6,-15.557038575960703,6,0.031645823099207694
7,-8.068682216132316,4,0.01484920516836603
8,-4.297475062448867,0,0.014230049875658513
9,-4.448412608443374,0,0.014828042028144528
10,-10.256887275804555,6,0.014095653231140965
11,-16.918443855153537,10,0.022908754487263597
12,-6.13087687716669,2,0.013678400255518862
13,-11.370231435452522,8,0.012863478761269182
14,-9.85085709049632,6,0.012751182418861992
15,-27.658063093300775,14,0.04522537448112839
16,-27.898243208542503,8,0.06588822254484274
17,-17.663166357384604,0,0.058487305819154276
18,-7.586005331653919,4,0.015324809109632
19,-11.595316460166835,8,0.012483737708912665
20,-7.383986160950619,4,0.014586147245476777
21,-10.143736844102287,6,0.01399911095980505
22,-12.47233119986017,8,0.01480904370814621
23,-3.6559238165399184,0,0.01210570800178782
24,-3.7504781554694304,0,0.012418801839302742
25,-8.24697305794522,4,0.014062824695182802
26,-25.143115829332018,20,0.01703018486533791
27,-6.276624669293448,2,0.014161008838720034
28,-7.877640975989028,2,0.019462387337711953
29,-5.460819182084388,0,0.01808218272213376
30,-43.43440859414889,14,0.09746492911969815
31,-4.032292234038077,0,0.013351961039861153
32,-29.875418796668967,20,0.0365756251728477
33,-20.711869817088793,6,0.04871480071883684
34,-8.538534039510862,4,0.015028258408976368
35,-5.608548417929034,2,0.011948835820957083
36,-9.429224043494225,6,0.014909669754322868
37,-8.95824766000205,4,0.01641803860927832
38,-12.375608205462202,0,0.04097883511742456
39,-6.321948774554354,2,0.017427212800622413
40,-4.546405322234353,0,0.015054322259054141
41,-7.777291246961135,4,0.013394649811918931
42,-18.251961409193807,8,0.03394689208342308
43,-4.663894100739656,0,0.015443357949469029
44,-2.7314655211123466,0,0.016067444241837318
45,-23.19258525319563,16,0.02381650746091231
46,-12.098377373934273,6,0.020193302562696268
47,-5.631714575079041,2,0.012025544950592834
48,-12.073948945426864,8,0.014244576732261757
49,-3.870611475700767,0,0.012816594290399885
50,-4.317414555844897,0,0.01429607468822814
51,-6.032817084112653,2,0.013353698954015454
52,-3.937733125715402,0,0.013038851409653636
53,-8.457283045414739,2,0.021381731938459405
54,-4.265053589016671,0,0.014122694003366453
55,-35.949428392875994,4,0.10579280924793376
56,-13.517291815803446,8,0.0182691781980248
57,-6.84931788834788,2,0.016057344001151896
58,-19.923474872443514,4,0.05272673798822361
59,-6.087444178611843,2,0.013534583372886882
60,-5.4443351506755855,0,0.018027599836674128
61,-4.025779307179214,0,0.013330395056884799
62,-14.398281148622948,10,0.015166486719389397
63,-8.089731670700596,4,0.014926027995257623
64,-15.438350815708558,4,0.03787533382684951
65,-50.42943830359824,6,0.14711734537615326
66,-4.55107734687774,0,0.01517025782292577
67,-4.1112273115952425,0,0.013983766365970252
68,-29.463244844204276,6,0.07769286372253041
69,-23.72906974558884,2,0.0719505620714863
70,-8.54899469127381,4,0.015062896328721265
71,-28.80078307810106,24,0.024003915390504976
72,-28.161159710355467,4,0.08000384010051483
73,-27.12056887037996,22,0.023065625542252347
74,-6.495489243373159,2,0.014885725971434234
75,-5.991457879036947,2,0.013956146430199105
76,-3.9709691443026873,0,0.013148904451333383
77,-5.404441503189137,2,0.011272985109897824
78,-5.511667199432158,2,0.011628037084212485
79,-4.306676608718423,0,0.01606968883850159
80,-7.65604105736752,2,0.018728612772740114
81,-35.53831509661841,22,0.044828857935822544
82,-19.02041891331408,10,0.03365827952729135
83,-7.4322674998148095,4,0.011365124171572231
84,-16.03863479838773,10,0.019995479464860116
85,-25.029755379797646,6,0.06301243503244251
86,-9.817252032417317,6,0.012639907392110258
87,-7.703785520036798,4,0.01226419046369799
88,-9.225952507294805,2,0.023926995057267638
89,-3.540855032066848,0,0.011724685536645203
90,-4.447299786777831,0,0.014726158234363662
91,-4.500307545816736,0,0.014901680615287212
92,-30.00534803213616,20,0.03313029149713959
93,-34.00951314210158,4,0.09936924881490575
94,-3.548448541968527,0,0.011749829609167314
95,-3.759188164277466,0,0.012447642928071071
96,-15.7911301301552,10,0.01917592758329532
97,-3.853799715822665,0,0.012760926211333345
98,-13.427433893366242,8,0.01797163540849754
99,-10.828218262249242,6,0.01598747768956707
100,-24.445507698858954,18,0.021342740724698217
101,-5.36893102922932,2,0.012385775842754921
102,-17.75239391640764,8,0.03229269508744253
103,-14.831852307175845,10,0.021192334680595847
104,-5.785556484154159,0,0.01915747180183499
105,-5.744945258704699,2,0.012400480989088393
106,-8.451297929331185,2,0.02255698576689223
107,-3.2657784998120256,0,0.010813836092092811
108,-3.805238785806208,0,0.01260012842982187
109,-28.23188074159834,0,0.0934830488132395
110,-19.50026579445844,6,0.044702866869067624
111,-10.787470179342296,6,0.015852550262722868
112,-10.175520092138282,6,0.013826225470656461
113,-17.94855309391504,6,0.039564745344089575
114,-5.986940650457224,2,0.013201790233302074
115,-25.33223659495872,6,0.06401402846012816
116,-8.229636356617283,4,0.014005418399395
117,-7.864898743708507,4,0.017101321874816458
118,-50.809405221491815,14,0.12188544775328371
119,-8.711512963372606,2,0.02222355285884979
120,-20.37585152705975,16,0.014489574592913215
121,-8.156644501428413,4,0.01376372351466352
122,-7.928693148349305,4,0.013008917709765906
123,-17.968620452983096,12,0.01976364388404975
124,-34.05615096091802,20,0.0465435462282057
125,-4.455547800910113,0,0.014753469539437453
126,-4.988157669833041,0,0.01651707837693056
127,-8.586217498882943,4,0.015186150658552897
128,-26.988456017105296,6,0.06949819873213656
129,-5.516079441120891,2,0.014410161643937991
130,-53.621573086010656,6,0.15768732809937325
131,-6.3607316515998,2,0.014439508780131791
132,-3.25374739427397,0,0.010773997994284672
133,-6.268297561641128,2,0.014133435634573296
134,-17.45504515514702,12,0.018063063427638918
135,-3.636619519311567,0,0.012041786487786662
136,-8.954625587655173,4,0.017084915819500574
137,-7.744070962543133,4,0.01239758596868588
138,-14.220325310422254,10,0.015072590394365223
139,-13.379997389003856,8,0.019078004925545677
140,-6.556821369938088,2,0.015088812483238687
141,-39.824301604930504,16,0.07888841591036587
142,-3.238196993575196,0,0.01072250660124236
143,-13.249934731464716,8,0.017383889839287146
144,-6.037984754644068,2,0.013370810445841257
145,-13.189457500911356,8,0.017183634108978083
146,-19.2303073718072,14,0.017318898582143166
147,-4.672473383775822,0,0.0154717661714431
148,-7.8716960337257085,4,0.014130277495349324
149,-51.86861973900403,4,0.15850536337418555
150,-8.288879970267734,4,0.014201589305522289
151,-4.389833599249177,0,0.01453587284519593
152,-8.68734020412491,4,0.015520994053393735
153,-7.189392587635625,4,0.013514375371337371
154,-3.7037783709154946,0,0.012264166791110897
155,-27.783319170891033,0,0.10290118211441147
156,-5.682550998247198,2,0.012193877477639777
157,-6.1588375880936415,2,0.013770985391038541
158,-9.249255062952649,4,0.01738163928130017
159,-5.026637010460785,0,0.021120323573364665
160,-10.460838638974964,6,0.01798725257651195
161,-11.055023819973933,6,0.01673848947011223
162,-10.940525186262297,4,0.023135083954207745
163,-10.852315253624438,6,0.018105653931434387
164,-6.061755495280879,2,0.01344952150755256
165,-15.050045385520452,10,0.01672200458781621
166,-10.986510323030524,6,0.0165116235861939
167,-7.810937875754973,4,0.012703126252516484
168,-3.928137833919148,0,0.013007078920262092
169,-8.824773891675267,2,0.02259858904528239
170,-6.747317633989025,2,0.01571959481453314
171,-17.274725808584044,6,0.037333529167496986
172,-33.10942015912081,16,0.05665370913616153
173,-18.63262562769402,4,0.04845240274070872
174,-18.56711097538553,4,0.04823546680591237
175,-3.9608128811162135,0,0.013115274440782181
176,-7.193389614166218,0,0.023819170907835186
177,-3.6104144557390465,0,0.011955014754102796
178,-12.308565297097603,4,0.027511805619528464
179,-7.985452469521562,4,0.013196862481859487
180,-69.68089990866508,0,0.23073145665120925
181,-7.74887613585582,4,0.01241349713859546
182,-16.253531294020867,10,0.023687618537957672
183,-12.76335971354035,6,0.022395230839537573
184,-19.661945259751313,2,0.06493362227849757
185,-4.016064865400399,0,0.013298228031127164
186,-52.42752874753983,12,0.13386598923026463
187,-14.79667326527167,10,0.015988910884238858
188,-4.171839702483716,0,0.01381403874994607
189,-23.35372788675844,14,0.030972608896551113
190,-25.95403515700679,0,0.0859405137649232
191,-10.278868312195677,6,0.014168438119853115
192,-20.09762750637639,16,0.013568303001246299
193,-15.114123544915541,4,0.03680173359243553
194,-7.251814512112183,4,0.014138323965705187
195,-4.2940306504613295,0,0.014705584419388141
196,-11.409313329135257,4,0.02453415009647414
197,-13.976495229714153,8,0.027927547802402766
198,-8.636929525993477,6,0.013054106564324207
199,-4.908134270410605,0,0.016252100233147666
200,-6.220128613319841,2,0.013973935805694835
201,-8.733575491818735,4,0.015674091032512404
202,-16.879567224835977,8,0.034416927228046415
203,-7.527159998112647,4,0.011679337742094821
204,-14.36466742759184,10,0.01616543491700667
205,-4.146866444131779,0,0.013731345841495908
206,-5.2310347817726655,0,0.01732130722441278
207,-3.2409071939773986,0,0.013392178487509928
208,-18.74288731713468,2,0.05544002422892273
209,-5.942061796724963,2,0.013053184757367461
210,-10.678124596320078,6,0.016707587844000293
211,-5.5507032515416626,2,0.01305405607184437
212,-6.987129149190842,2,0.01651367267943992
213,-17.576153483934466,12,0.0184640843838889
214,-41.13432423391625,36,0.017001073622238638
215,-13.544387564374642,8,0.01835889921978362
216,-11.61010984466633,6,0.018576522664458073
217,-5.038508825165431,0,0.016683804056839155
218,-12.012166969686271,6,0.019907837647967823
219,-8.002049612037048,4,0.013251819907407468
220,-8.776772960068358,4,0.015817129006848864
221,-7.77506602288722,2,0.019122735175123286
222,-4.243002046646171,0,0.014049675651146263
223,-3.345427455107393,0,0.011077574354660268
224,-3.3815501138776063,0,0.011197185807541712
225,-5.454510346835511,0,0.018061292539190442
226,-30.06265164051306,24,0.02659057737067129
227,-5.57825857335894,0,0.018471054878672
228,-4.979630957684552,0,0.01648884423074357
229,-7.765933602167429,4,0.012469978815123971
230,-35.93971261254998,12,0.0792705715647351
231,-3.6404383805557656,0,0.012054431723694588
232,-7.173872880212116,2,0.017964836389625396
233,-14.096836189837155,4,0.033656120632790464
234,-4.5227269998074195,0,0.014975917217905402
235,-19.806238359841295,14,0.01922595483391146
236,-6.750008933636197,4,0.012168181122284013
237,-5.7193830892079776,2,0.012650962888462538
238,-11.975297157134994,8,0.013163235619652248
239,-4.2296430236009925,0,0.014005440475499994
240,-11.227243564818163,6,0.017308753525887982
241,-6.985918923610358,0,0.023132181866259476
242,-80.09628241485153,2,0.2585969616385817
243,-3.43570502066621,0,0.013742820082664864
244,-9.226136676315997,4,0.01742045558772002
245,-8.52323732768251,4,0.01497760704530632
246,-60.11184055707502,8,0.17255576343402293
247,-6.685518347913194,2,0.015514961416931141
248,-15.074123637140278,8,0.02342425045410683
249,-6.0506706265936865,2,0.013412816644349908
250,-25.215196962440046,18,0.02389138067033116
251,-9.802539184176306,4,0.019213705907868635
252,-7.4979270172242405,4,0.01482172464925524
253,-10.124837300550908,6,0.013658401657453573
254,-12.386385050595717,8,0.015892699458680007
255,-3.277420529805639,0,0.012138594554835689
256,-7.9437365434384555,4,0.013058730276286302
257,-5.590949114633178,2,0.012050164814205325
258,-6.17095868780884,2,0.01381112148281071
259,-15.858736003269991,10,0.01939978809029797
260,-16.739902763563233,12,0.015695042263454233
261,-10.658875444744792,6,0.015426739883260899
262,-8.984343600938569,4,0.01650444900973042
263,-6.85153432718922,2,0.016729428714445594
264,-10.496555939359236,6,0.014889258077348424
265,-7.783731657938395,4,0.012528912774630514
266,-9.972140051166377,6,0.013603219353309477
267,-3.689569983919031,0,0.013870563849319648
268,-5.929392811244672,2,0.013185881916928396
269,-6.548572070864024,2,0.01506149692339075
270,-3.7548071834588486,0,0.012433136369069044
271,-8.864335364235892,4,0.016107070742502966
272,-5.777015448162685,2,0.012506673669412797
273,-7.816421931244314,2,0.019259675269020917
274,-23.77573817819755,0,0.07872760986158127
275,-9.61581620981176,4,0.018595417913284007
276,-11.571094517943461,6,0.01844733284087231
277,-11.995767461129171,8,0.015135482807307416
278,-12.974290429581162,4,0.03159961418866611
279,-22.120800429803175,2,0.06662516698610321
280,-8.713934713904294,4,0.015609055344053942
281,-10.9297419163791,4,0.0229461652860235
282,-8.80353420457028,4,0.015905742399239378
283,-45.71872461710156,2,0.1447639887983495
284,-8.21465590406748,4,0.013955814251878996
285,-9.881417346348652,4,0.019474891875326663
286,-3.4914852339268796,0,0.011561209383863838
287,-7.552274451667213,4,0.011762498184328564
288,-8.194400443753032,4,0.013888743191235167
289,-6.183321464678093,2,0.01584591463893216
290,-11.357057418527717,8,0.021799074146284014
291,-24.51056228939422,4,0.06836854096464728
292,-9.56212667011767,4,0.020152632862745292
293,-36.73067947688813,22,0.048777084360556645
294,-15.475707265327225,10,0.02013127671076171
295,-19.988374758146396,16,0.015953499032585687
296,-11.108860793422442,6,0.016916757594114058
297,-16.12729567145587,10,0.0202890585147546
298,-3.4116009360916375,0,0.011296691841363045
299,-27.06418967084792,0,0.08961652208890034
300,-20.055301889476286,14,0.020050668508199723
301,-21.35556370275463,2,0.06409127053892258
302,-8.099522557114472,4,0.015411738936520593
303,-16.48963153526093,10,0.021488846143248072
304,-8.375263319536467,2,0.021110143442173778
305,-9.45371359450234,4,0.020349677591426564
306,-6.815745717975516,2,0.016956851119632153
307,-10.176625432968727,6,0.014015521587143337
308,-5.214378579738871,0,0.017266154237545912
309,-16.618920929032953,12,0.015294440162361032
310,-26.537217424868437,0,0.08787158087704779
311,-17.934857436588523,14,0.013953395165207725
312,-8.00951294663657,4,0.013276532935882653
313,-5.584151685958164,2,0.011868051940258747
314,-4.892030948217415,0,0.016198777974229858
315,-8.741876496169512,2,0.022324094358177202
316,-3.948817134098582,0,0.013075553424167474
317,-7.580810770793335,2,0.019244175071701217
318,-7.302898393852087,2,0.018412841645319682
319,-24.446445106145184,2,0.07432597717266615
320,-18.969697127344435,8,0.036323500421670284
321,-7.546660800823383,4,0.0130391941206742
322,-10.053907472421606,6,0.013423534676892633
323,-10.165170636627451,4,0.020969968151794045
324,-5.92716814330316,0,0.019626384580474058
325,-4.926511948448401,0,0.01642170649482802
326,-5.0350812926555255,2,0.013082246951101448
327,-15.595971218205806,4,0.03839725568942336
328,-14.8239375894299,8,0.022595819832549394
329,-5.340425093467547,2,0.011061010243270067
330,-4.353932557610453,0,0.015013560543484319
331,-28.529572692217158,8,0.06797871752389806
332,-4.402692365080769,0,0.014578451540002544
333,-3.5551402343043534,0,0.011771987530809127
334,-12.704284980239564,8,0.01557710258357468
335,-5.799785674601752,2,0.013570663123577619
336,-5.7942475214100115,2,0.012563733514602623
337,-3.443480542254517,0,0.011402253451173915
338,-6.627641110997098,2,0.015633922672287533
339,-12.020639456898929,6,0.02006879818966326
340,-3.6060216203468487,0,0.011940468941545851
341,-13.251897915240026,10,0.014262710154561613
342,-11.47563056651925,0,0.03799877671032859
343,-10.440251369120919,6,0.014702819103049289
344,-3.9256975966771614,0,0.012998998664493904
345,-3.3049075198797015,0,0.01197430260825979
346,-15.051602328827109,10,0.016727160029228954
347,-4.759665972839312,0,0.015760483353772534
348,-7.161803040144685,2,0.017922927222724615
349,-11.299298634179863,6,0.017547346470794284
350,-4.565449613830086,0,0.01511738282725196
351,-12.229072141773807,8,0.014003550138323911
352,-7.592810740794319,2,0.018519240863557336
353,-3.5141187909542535,0,0.011636154936934618
354,-11.825661012480941,8,0.01555146753041021
355,-3.90743918058203,0,0.012938540333053083
356,-4.875203761477539,0,0.016143058812839544
357,-9.7658855379483,4,0.019092336218371836
358,-29.98593392552283,22,0.02644348981961213
359,-4.916415249563818,0,0.016498037750214176
360,-5.76479986854605,2,0.012549332895153507
361,-26.14091521148896,4,0.07331428877976497
362,-10.049732973448867,6,0.013409711832612338
363,-10.43089045354424,4,0.02129433925014645
364,-12.375410040278641,6,0.021110629272445825
365,-13.924463808179892,8,0.019617429828410356
366,-15.242663023433009,8,0.023982327892162276
367,-14.071132727579204,10,0.013480571945626537
368,-6.973832642562375,4,0.011616533760009269
369,-2.911591663259484,0,0.011112945279616364
370,-20.19827559130804,16,0.013901574805655782
371,-9.84853102184178,6,0.012743480204774222
372,-6.515328338610838,2,0.014951418339771011
373,-6.442882982705258,2,0.014711533055315418
374,-6.265982547392678,2,0.014125770024479055
375,-20.980221735839173,8,0.044759385295997156
376,-3.869916478275413,0,0.012814292974421883
377,-13.134577564628113,6,0.02362442902194744
378,-13.541066283742246,8,0.018347901601795474
379,-14.740458971765728,10,0.01837387198358808
380,-19.76220312970744,14,0.019080142813600785
381,-8.58102123282497,4,0.01516894447955277
382,-55.27515556824767,16,0.1300501840008198
383,-6.661307629432023,2,0.01701207164026286
384,-11.767600031573416,6,0.019098013349580827
385,-5.888784339791957,2,0.014089798332579567
386,-27.693149172241416,6,0.0718316197756338
387,-3.905365396892156,0,0.012931673499642903
388,-25.831794951997463,12,0.045800645536415566
389,-4.901565283454419,0,0.016448205649175967
390,-20.749584168189497,16,0.016491611695102437
391,-7.9637305602036035,4,0.013124935629813173
392,-6.655439498964736,2,0.017768853049483828
393,-27.78509883948003,2,0.08538112198503321
394,-14.088611046952716,10,0.016895086970879106
395,-12.233440337020898,4,0.02726304747357916
396,-10.013237953698713,2,0.02653390050893612
397,-9.744511170505985,4,0.01902156016723829
398,-4.201164938521854,0,0.013911142180535928
399,-6.597477595510377,2,0.015223435746723073
400,-13.244543409467864,8,0.01736603777969476
401,-12.555088004771283,8,0.01508307286348127
402,-9.551097163537454,6,0.011758599879263074
403,-12.654025462974987,2,0.03527823000985094
404,-14.61363578762766,0,0.04838952247558821
405,-7.997399751850386,4,0.013236423019372185
406,-11.121202724247945,6,0.022461415457227678
407,-10.516936735166084,4,0.02157926071247038
408,-6.148321726012754,2,0.013736164655671429
409,-6.144936783687388,2,0.014909844545638042
410,-18.051012636898083,6,0.03990401535396719
411,-2.7908186714329273,0,0.011163274685731705
412,-8.154724687232997,4,0.013757366514016487
413,-6.296770519249389,2,0.014227716951156898
414,-6.844103711046276,2,0.016040078513398223
415,-21.6020406718878,10,0.038417353218171496
416,-11.121011229827388,4,0.02357950738353438
417,-11.986667862273158,6,0.023756618501084008
418,-3.7199196789030133,0,0.012317614830804674
419,-43.81126020465194,8,0.11858033180348333
420,-31.002673367348415,6,0.08279030916340546
421,-6.93732358771569,2,0.016348753601707587
422,-4.401547992497243,0,0.014574662226812064
423,-7.507075230120519,2,0.01823534844410775
424,-8.373406384835018,4,0.01448147809548013
425,-6.261294611420699,2,0.014110247057684405
426,-8.370353533038571,4,0.014471369314697235
427,-8.701128921691348,2,0.022189168614872013
428,-10.193193877648092,4,0.02050726449552361
429,-7.750138126429984,4,0.012417675915331055
430,-7.620741094397863,2,0.018611725478138545
431,-4.174205618212998,0,0.013821872907990047
432,-4.450846151548657,0,0.014737901164068392
433,-5.437016258748363,2,0.013748065034993406
434,-4.53897943268406,0,0.015029733220808184
435,-16.586647131640404,12,0.01518757328357763
436,-18.832572004115168,0,0.06235950994740113
437,-3.369585518195235,0,0.011157567941043849
438,-7.790022697971355,4,0.014921349204611613
439,-29.347883395439094,0,0.09717842183920258
440,-10.166368297695358,4,0.020418438071839004
441,-5.842282369991119,2,0.012722789304606255
442,-25.377517323478276,4,0.07078648120357058
443,-7.79120705851134,2,0.019176182312951484
444,-11.298929410433612,6,0.017546123875607982
445,-7.044276936336671,2,0.016702903762704176
446,-10.043687465969738,6,0.013389693595926148
447,-3.3175446310782335,0,0.010985247122775597
448,-13.783205028884755,8,0.019149685526108663
449,-7.288347486430333,4,0.012362208595602707
450,-12.706046823051299,6,0.027710937285336003
451,-7.03075348153684,2,0.01665812411104907
452,-4.741833249053411,0,0.015701434599514612
453,-4.4802601406849965,0,0.014835298479089353
454,-20.82594180292482,4,0.05571503908253259
455,-35.69940706952503,2,0.11158744062756629
456,-6.46241739301635,2,0.014776216533166795
457,-6.23969437773733,2,0.01461963578530121
458,-25.773795882656042,16,0.03567078789290532
459,-15.773013713936212,10,0.01911593945011999
460,-11.627741482701603,8,0.01201238901556836
461,-15.302772596962791,0,0.05504594459339138
462,-10.898283632209145,6,0.016219482225858048
463,-3.661130055259042,0,0.012122947202844517
464,-9.956104204743358,6,0.014028738314692863
465,-6.222050090437247,0,0.020602814868997482
466,-19.660645448902002,16,0.013360019886503687
467,-8.54471665292779,4,0.015149055509759347
468,-6.000224807611139,2,0.013245777508646169
469,-35.312977888500946,2,0.11030787380298324
470,-13.517048663930225,10,0.01429694578833419
471,-7.678580153931429,4,0.013137786264040743
472,-12.695957556134186,4,0.028794561444152978
473,-5.024901039081653,0,0.016638745162522076
474,-8.473627921969614,4,0.014813337489965533
475,-21.088833373594177,16,0.017427511553404773
476,-9.597322828716619,4,0.023920183028703475
477,-8.826387645726692,4,0.01619593169706939
478,-3.641904311626587,0,0.012059285800088007
479,-10.627669894022935,6,0.015323410245109179
480,-32.89291429200238,0,0.10891693474172999
481,-8.078006696111197,2,0.020125849987123134
482,-8.412169192314902,4,0.014609831762632098
483,-2.2544985565187,0,0.011160883943161842
484,-22.64205597483926,18,0.01537104627430207
485,-25.141479684302716,20,0.0186285495808069
486,-18.435932416183334,14,0.014688517934381798
487,-8.948881665036591,4,0.01638702538091584
488,-10.173494075459683,6,0.01381951680615789
489,-10.75370869005613,6,0.01639209893122806
490,-10.482969919825148,6,0.01484427125769905
491,-5.2957444522145325,2,0.010913061100048084
492,-40.309801718704065,10,0.10824929185251478
493,-11.09064276962749,6,0.016856433012011535
494,-8.252625051051464,4,0.014081539904143858
495,-6.243784184645422,2,0.014052265512070936
496,-3.632715913201407,0,0.012028860639739765
497,-7.75097051178084,4,0.012420432158214742
498,-12.274837816234278,4,0.02740012521931887
499,-9.751291649301344,6,0.012421495527487876
